Date	N1	N2	N3	N4	N5	E1	E2
21/07/2020	29.0	15.0	42.0	14.0	24.0	2.0	4.0
17/07/2020	7.0	27.0	41.0	15.0	43.0	7.0	9.0
14/07/2020	30.0	22.0	37.0	11.0	47.0	9.0	10.0
10/07/2020	30.0	38.0	15.0	17.0	23.0	2.0	7.0
07/07/2020	41.0	33.0	23.0	12.0	16.0	8.0	10.0
03/07/2020	27.0	4.0	16.0	39.0	37.0	3.0	6.0
30/06/2020	11.0	42.0	1.0	28.0	6.0	2.0	10.0
26/06/2020	12.0	26.0	21.0	1.0	10.0	5.0	11.0
23/06/2020	19.0	46.0	49.0	12.0	2.0	8.0	1.0
19/06/2020	14.0	5.0	24.0	43.0	19.0	3.0	11.0
16/06/2020	39.0	9.0	11.0	4.0	17.0	2.0	10.0
12/06/2020	24.0	39.0	46.0	2.0	45.0	4.0	8.0
09/06/2020	46.0	36.0	27.0	5.0	15.0	8.0	2.0
05/06/2020	24.0	11.0	37.0	17.0	5.0	6.0	3.0
02/06/2020	49.0	22.0	12.0	26.0	10.0	11.0	7.0
29/05/2020	4.0	11.0	8.0	46.0	19.0	4.0	8.0
26/05/2020	9.0	4.0	27.0	14.0	21.0	4.0	6.0
22/05/2020	18.0	22.0	32.0	3.0	27.0	2.0	7.0
19/05/2020	43.0	32.0	37.0	25.0	5.0	6.0	7.0
15/05/2020	34.0	23.0	32.0	39.0	11.0	1.0	6.0
12/05/2020	16.0	9.0	29.0	39.0	37.0	4.0	11.0
08/05/2020	33.0	38.0	8.0	25.0	32.0	9.0	7.0
05/05/2020	2.0	27.0	22.0	10.0	41.0	3.0	2.0
01/05/2020	47.0	20.0	19.0	45.0	38.0	2.0	6.0
28/04/2020	32.0	28.0	26.0	15.0	23.0	1.0	5.0
24/04/2020	28.0	5.0	1.0	21.0	19.0	7.0	4.0
21/04/2020	11.0	10.0	23.0	14.0	28.0	6.0	8.0
17/04/2020	37.0	32.0	45.0	28.0	16.0	1.0	11.0
14/04/2020	40.0	34.0	29.0	6.0	35.0	11.0	4.0
10/04/2020	33.0	17.0	3.0	39.0	10.0	1.0	4.0
07/04/2020	33.0	14.0	4.0	48.0	5.0	7.0	12.0
03/04/2020	50.0	16.0	34.0	19.0	46.0	2.0	6.0
31/03/2020	30.0	12.0	17.0	24.0	36.0	9.0	1.0
27/03/2020	14.0	41.0	27.0	46.0	11.0	3.0	2.0
24/03/2020	33.0	12.0	7.0	26.0	30.0	11.0	10.0
20/03/2020	40.0	9.0	20.0	34.0	3.0	6.0	12.0
17/03/2020	5.0	7.0	16.0	8.0	20.0	12.0	2.0
13/03/2020	21.0	3.0	11.0	36.0	27.0	10.0	9.0
10/03/2020	23.0	43.0	30.0	11.0	37.0	5.0	12.0
06/03/2020	15.0	43.0	38.0	45.0	46.0	11.0	1.0
03/03/2020	27.0	44.0	4.0	14.0	45.0	10.0	1.0
28/02/2020	8.0	11.0	23.0	20.0	22.0	4.0	3.0
25/02/2020	4.0	42.0	18.0	27.0	1.0	6.0	4.0
21/02/2020	32.0	23.0	30.0	45.0	7.0	5.0	9.0
18/02/2020	34.0	32.0	11.0	38.0	47.0	10.0	2.0
14/02/2020	5.0	35.0	20.0	41.0	49.0	10.0	6.0
11/02/2020	43.0	26.0	24.0	32.0	46.0	6.0	10.0
07/02/2020	17.0	15.0	9.0	25.0	40.0	9.0	3.0
04/02/2020	35.0	21.0	33.0	23.0	47.0	6.0	7.0
23/09/2016	14.0	39.0	42.0	49.0	16.0	9.0	3.0
20/09/2016	45.0	41.0	4.0	1.0	10.0	9.0	6.0
16/09/2016	32.0	5.0	22.0	8.0	14.0	2.0	11.0
13/09/2016	44.0	16.0	4.0	7.0	35.0	3.0	1.0
09/09/2016	28.0	4.0	11.0	17.0	15.0	1.0	3.0
06/09/2016	45.0	12.0	34.0	24.0	30.0	7.0	10.0
02/09/2016	50.0	40.0	16.0	32.0	8.0	2.0	11.0
30/08/2016	29.0	42.0	13.0	16.0	35.0	6.0	8.0
26/08/2016	48.0	9.0	30.0	28.0	1.0	7.0	8.0
23/08/2016	2.0	31.0	45.0	37.0	23.0	8.0	4.0
19/08/2016	22.0	6.0	5.0	25.0	34.0	7.0	5.0
16/08/2016	34.0	37.0	46.0	26.0	2.0	4.0	8.0
12/08/2016	15.0	50.0	36.0	2.0	28.0	11.0	2.0
09/08/2016	19.0	43.0	44.0	12.0	45.0	10.0	5.0
05/08/2016	19.0	16.0	24.0	37.0	35.0	2.0	7.0
02/08/2016	27.0	46.0	38.0	2.0	8.0	2.0	6.0
29/07/2016	40.0	26.0	50.0	1.0	21.0	4.0	2.0
26/07/2016	13.0	49.0	10.0	45.0	3.0	11.0	2.0
22/07/2016	26.0	45.0	24.0	7.0	37.0	9.0	5.0
19/07/2016	24.0	37.0	19.0	28.0	36.0	6.0	3.0
15/07/2016	2.0	11.0	14.0	13.0	21.0	1.0	8.0
12/07/2016	26.0	3.0	41.0	33.0	7.0	2.0	10.0
08/07/2016	12.0	18.0	8.0	44.0	33.0	8.0	4.0
05/07/2016	38.0	29.0	10.0	48.0	1.0	4.0	3.0
01/07/2016	11.0	50.0	13.0	40.0	2.0	10.0	1.0
28/06/2016	43.0	37.0	32.0	26.0	49.0	5.0	4.0
24/06/2016	11.0	19.0	39.0	28.0	27.0	3.0	10.0
21/06/2016	32.0	35.0	17.0	49.0	5.0	5.0	1.0
17/06/2016	43.0	1.0	18.0	27.0	7.0	8.0	4.0
14/06/2016	13.0	50.0	42.0	39.0	34.0	11.0	9.0
10/06/2016	21.0	35.0	42.0	14.0	43.0	7.0	9.0
07/06/2016	26.0	49.0	19.0	45.0	35.0	2.0	5.0
03/06/2016	7.0	31.0	39.0	23.0	33.0	6.0	10.0
31/05/2016	6.0	30.0	26.0	48.0	12.0	6.0	7.0
27/05/2016	46.0	27.0	13.0	43.0	25.0	4.0	8.0
24/05/2016	37.0	17.0	34.0	16.0	23.0	9.0	6.0
20/05/2016	41.0	9.0	30.0	14.0	45.0	4.0	9.0
17/05/2016	32.0	27.0	39.0	36.0	15.0	3.0	10.0
13/05/2016	31.0	28.0	42.0	15.0	7.0	10.0	11.0
10/05/2016	40.0	2.0	26.0	27.0	49.0	10.0	5.0
06/05/2016	45.0	48.0	40.0	34.0	32.0	10.0	1.0
03/05/2016	23.0	34.0	8.0	24.0	38.0	3.0	7.0
29/04/2016	4.0	25.0	28.0	5.0	43.0	6.0	11.0
26/04/2016	10.0	42.0	17.0	32.0	31.0	2.0	5.0
22/04/2016	32.0	43.0	26.0	34.0	17.0	2.0	10.0
19/04/2016	27.0	14.0	44.0	15.0	11.0	7.0	2.0
15/04/2016	13.0	32.0	37.0	14.0	48.0	1.0	7.0
12/04/2016	9.0	1.0	5.0	22.0	38.0	10.0	2.0
08/04/2016	43.0	8.0	49.0	6.0	26.0	10.0	6.0
05/04/2016	3.0	19.0	40.0	9.0	5.0	5.0	2.0
01/04/2016	23.0	25.0	2.0	49.0	16.0	6.0	9.0
29/03/2016	4.0	25.0	19.0	36.0	1.0	3.0	11.0
25/03/2016	43.0	36.0	12.0	42.0	19.0	8.0	5.0
22/03/2016	15.0	49.0	12.0	26.0	42.0	5.0	8.0
18/03/2016	14.0	49.0	21.0	19.0	24.0	5.0	11.0
15/03/2016	7.0	10.0	5.0	44.0	34.0	10.0	2.0
11/03/2016	26.0	43.0	1.0	21.0	40.0	9.0	6.0
08/03/2016	9.0	14.0	23.0	8.0	1.0	7.0	1.0
04/03/2016	9.0	23.0	40.0	16.0	14.0	1.0	5.0
01/03/2016	37.0	7.0	28.0	13.0	4.0	11.0	10.0
26/02/2016	13.0	50.0	5.0	33.0	15.0	9.0	11.0
23/02/2016	42.0	32.0	23.0	25.0	37.0	11.0	1.0
19/02/2016	32.0	13.0	14.0	39.0	30.0	3.0	9.0
16/02/2016	3.0	22.0	50.0	10.0	37.0	6.0	10.0
12/02/2016	31.0	49.0	28.0	20.0	3.0	5.0	2.0
09/02/2016	9.0	6.0	13.0	28.0	37.0	4.0	5.0
05/02/2016	46.0	32.0	27.0	3.0	41.0	4.0	8.0
02/02/2016	36.0	21.0	10.0	6.0	9.0	6.0	2.0
29/01/2016	29.0	32.0	23.0	1.0	5.0	1.0	7.0
26/01/2016	15.0	40.0	24.0	48.0	38.0	2.0	9.0
22/01/2016	27.0	10.0	30.0	47.0	12.0	9.0	8.0
19/01/2016	2.0	30.0	38.0	43.0	46.0	7.0	2.0
15/01/2016	43.0	38.0	19.0	10.0	46.0	1.0	11.0
12/01/2016	2.0	10.0	30.0	44.0	1.0	1.0	8.0
08/01/2016	35.0	33.0	26.0	40.0	5.0	3.0	8.0
05/01/2016	36.0	10.0	6.0	39.0	31.0	6.0	10.0
01/01/2016	44.0	37.0	38.0	39.0	4.0	4.0	7.0
29/12/2015	5.0	36.0	32.0	31.0	20.0	6.0	7.0
25/12/2015	10.0	27.0	40.0	3.0	25.0	9.0	3.0
22/12/2015	19.0	41.0	18.0	40.0	20.0	7.0	10.0
18/12/2015	22.0	6.0	26.0	29.0	48.0	5.0	6.0
15/12/2015	11.0	27.0	35.0	8.0	23.0	4.0	11.0
11/12/2015	43.0	5.0	21.0	3.0	40.0	11.0	6.0
08/12/2015	48.0	29.0	12.0	38.0	17.0	9.0	11.0
04/12/2015	17.0	27.0	18.0	39.0	8.0	7.0	1.0
01/12/2015	35.0	15.0	45.0	25.0	2.0	10.0	8.0
27/11/2015	50.0	16.0	30.0	37.0	29.0	6.0	8.0
24/11/2015	26.0	14.0	17.0	9.0	16.0	10.0	11.0
20/11/2015	34.0	49.0	30.0	46.0	4.0	8.0	7.0
17/11/2015	6.0	37.0	23.0	38.0	7.0	11.0	10.0
13/11/2015	33.0	10.0	18.0	40.0	17.0	8.0	2.0
10/11/2015	43.0	39.0	13.0	6.0	18.0	2.0	8.0
06/11/2015	26.0	40.0	38.0	17.0	3.0	4.0	10.0
03/11/2015	39.0	27.0	49.0	8.0	46.0	2.0	6.0
30/10/2015	34.0	13.0	17.0	8.0	21.0	6.0	7.0
27/10/2015	11.0	20.0	25.0	36.0	12.0	9.0	6.0
23/10/2015	25.0	7.0	32.0	39.0	30.0	2.0	8.0
20/10/2015	21.0	19.0	30.0	45.0	17.0	8.0	10.0
16/10/2015	28.0	43.0	7.0	48.0	29.0	3.0	10.0
13/10/2015	26.0	15.0	12.0	47.0	29.0	11.0	3.0
09/10/2015	43.0	42.0	47.0	40.0	1.0	9.0	11.0
06/10/2015	22.0	32.0	29.0	11.0	20.0	1.0	8.0
02/10/2015	21.0	35.0	7.0	32.0	18.0	11.0	2.0
29/09/2015	14.0	49.0	26.0	11.0	29.0	3.0	9.0
25/09/2015	14.0	37.0	30.0	13.0	23.0	8.0	2.0
22/09/2015	27.0	14.0	23.0	29.0	26.0	7.0	10.0
18/09/2015	39.0	34.0	33.0	7.0	29.0	8.0	7.0
15/09/2015	44.0	8.0	15.0	17.0	49.0	5.0	8.0
11/09/2015	19.0	50.0	10.0	29.0	18.0	9.0	1.0
08/09/2015	42.0	14.0	40.0	39.0	16.0	1.0	4.0
04/09/2015	27.0	8.0	45.0	9.0	50.0	8.0	10.0
01/09/2015	6.0	27.0	45.0	19.0	21.0	8.0	1.0
28/08/2015	11.0	34.0	30.0	29.0	31.0	4.0	7.0
25/08/2015	31.0	33.0	50.0	27.0	42.0	5.0	2.0
21/08/2015	47.0	4.0	16.0	18.0	43.0	10.0	6.0
18/08/2015	7.0	10.0	19.0	12.0	11.0	2.0	9.0
14/08/2015	45.0	4.0	44.0	7.0	39.0	3.0	5.0
11/08/2015	2.0	16.0	3.0	15.0	8.0	4.0	11.0
07/08/2015	1.0	5.0	21.0	44.0	39.0	4.0	11.0
04/08/2015	50.0	15.0	39.0	10.0	45.0	10.0	9.0
31/07/2015	34.0	21.0	16.0	50.0	40.0	6.0	9.0
28/07/2015	36.0	23.0	49.0	43.0	32.0	8.0	7.0
24/07/2015	21.0	46.0	2.0	9.0	35.0	2.0	11.0
21/07/2015	14.0	29.0	44.0	27.0	20.0	10.0	7.0
17/07/2015	21.0	48.0	22.0	1.0	43.0	9.0	7.0
14/07/2015	34.0	18.0	36.0	19.0	6.0	1.0	8.0
10/07/2015	35.0	8.0	15.0	5.0	41.0	5.0	4.0
07/07/2015	7.0	41.0	33.0	18.0	6.0	10.0	3.0
03/07/2015	11.0	18.0	44.0	15.0	12.0	3.0	9.0
30/06/2015	11.0	28.0	15.0	34.0	37.0	1.0	8.0
26/06/2015	10.0	19.0	6.0	3.0	24.0	5.0	7.0
23/06/2015	16.0	38.0	4.0	22.0	49.0	6.0	9.0
19/06/2015	7.0	14.0	20.0	31.0	42.0	9.0	3.0
16/06/2015	15.0	10.0	36.0	16.0	37.0	3.0	9.0
12/06/2015	11.0	10.0	37.0	5.0	8.0	9.0	7.0
09/06/2015	5.0	34.0	17.0	9.0	32.0	8.0	6.0
05/06/2015	8.0	7.0	2.0	48.0	45.0	9.0	1.0
02/06/2015	23.0	7.0	41.0	29.0	37.0	1.0	8.0
29/05/2015	4.0	20.0	48.0	45.0	3.0	8.0	6.0
26/05/2015	6.0	24.0	7.0	21.0	5.0	6.0	5.0
22/05/2015	18.0	44.0	35.0	24.0	45.0	5.0	11.0
19/05/2015	35.0	37.0	31.0	26.0	30.0	11.0	8.0
15/05/2015	47.0	42.0	44.0	5.0	35.0	9.0	8.0
12/05/2015	29.0	30.0	14.0	46.0	40.0	3.0	6.0
08/05/2015	14.0	19.0	49.0	7.0	47.0	10.0	3.0
05/05/2015	1.0	17.0	10.0	42.0	20.0	9.0	8.0
01/05/2015	19.0	26.0	20.0	25.0	3.0	6.0	10.0
28/04/2015	36.0	24.0	28.0	26.0	45.0	10.0	7.0
24/04/2015	31.0	5.0	40.0	29.0	19.0	3.0	10.0
21/04/2015	14.0	42.0	17.0	6.0	45.0	8.0	1.0
17/04/2015	39.0	2.0	34.0	24.0	30.0	11.0	8.0
14/04/2015	49.0	34.0	32.0	24.0	35.0	2.0	1.0
10/04/2015	25.0	43.0	22.0	23.0	30.0	5.0	9.0
07/04/2015	39.0	25.0	50.0	44.0	18.0	8.0	5.0
03/04/2015	39.0	37.0	49.0	29.0	27.0	4.0	2.0
31/03/2015	8.0	28.0	20.0	24.0	49.0	8.0	9.0
27/03/2015	30.0	39.0	32.0	44.0	2.0	10.0	6.0
24/03/2015	40.0	10.0	39.0	24.0	26.0	3.0	10.0
20/03/2015	3.0	14.0	42.0	48.0	37.0	1.0	10.0
17/03/2015	11.0	23.0	44.0	38.0	26.0	8.0	1.0
13/03/2015	4.0	5.0	22.0	18.0	23.0	3.0	1.0
10/03/2015	31.0	30.0	2.0	6.0	23.0	10.0	2.0
06/03/2015	47.0	30.0	49.0	50.0	23.0	7.0	2.0
03/03/2015	6.0	21.0	13.0	8.0	11.0	8.0	7.0
27/02/2015	17.0	25.0	14.0	5.0	47.0	10.0	9.0
24/02/2015	3.0	28.0	25.0	34.0	50.0	1.0	11.0
20/02/2015	37.0	46.0	10.0	4.0	14.0	4.0	7.0
17/02/2015	5.0	2.0	18.0	43.0	30.0	10.0	1.0
13/02/2015	24.0	12.0	39.0	44.0	42.0	3.0	11.0
10/02/2015	30.0	45.0	20.0	13.0	17.0	9.0	10.0
06/02/2015	50.0	30.0	10.0	26.0	39.0	8.0	7.0
03/02/2015	50.0	44.0	17.0	31.0	33.0	11.0	7.0
30/01/2015	9.0	24.0	15.0	13.0	19.0	3.0	8.0
27/01/2015	10.0	33.0	5.0	31.0	40.0	10.0	8.0
23/01/2015	30.0	45.0	29.0	38.0	6.0	8.0	1.0
20/01/2015	33.0	47.0	15.0	41.0	44.0	10.0	8.0
16/01/2015	34.0	32.0	29.0	30.0	46.0	6.0	3.0
13/01/2015	34.0	31.0	21.0	8.0	17.0	10.0	9.0
09/01/2015	6.0	32.0	45.0	21.0	24.0	1.0	11.0
06/01/2015	20.0	38.0	30.0	14.0	49.0	4.0	3.0
02/01/2015	24.0	25.0	49.0	28.0	22.0	3.0	6.0
30/12/2014	6.0	18.0	39.0	50.0	44.0	11.0	8.0
26/12/2014	26.0	45.0	27.0	49.0	17.0	2.0	3.0
23/12/2014	49.0	25.0	9.0	19.0	8.0	10.0	2.0
19/12/2014	39.0	44.0	23.0	29.0	31.0	5.0	8.0
16/12/2014	13.0	7.0	3.0	25.0	12.0	5.0	8.0
12/12/2014	28.0	2.0	15.0	31.0	37.0	4.0	6.0
09/12/2014	31.0	1.0	3.0	42.0	46.0	11.0	4.0
05/12/2014	5.0	8.0	48.0	47.0	37.0	3.0	2.0
02/12/2014	15.0	25.0	3.0	49.0	44.0	9.0	1.0
28/11/2014	10.0	23.0	6.0	41.0	15.0	10.0	4.0
25/11/2014	32.0	7.0	36.0	3.0	25.0	1.0	6.0
21/11/2014	28.0	32.0	7.0	37.0	4.0	5.0	10.0
18/11/2014	3.0	2.0	36.0	38.0	17.0	11.0	4.0
14/11/2014	36.0	32.0	38.0	48.0	17.0	8.0	5.0
11/11/2014	46.0	14.0	36.0	2.0	21.0	11.0	7.0
07/11/2014	32.0	13.0	38.0	46.0	25.0	10.0	1.0
04/11/2014	1.0	13.0	6.0	26.0	17.0	3.0	5.0
31/10/2014	10.0	41.0	13.0	20.0	33.0	9.0	3.0
28/10/2014	45.0	17.0	40.0	10.0	15.0	1.0	2.0
24/10/2014	42.0	20.0	3.0	30.0	9.0	6.0	1.0
21/10/2014	40.0	33.0	27.0	20.0	21.0	3.0	10.0
17/10/2014	49.0	13.0	48.0	1.0	40.0	8.0	10.0
14/10/2014	15.0	23.0	32.0	4.0	5.0	7.0	3.0
10/10/2014	29.0	42.0	47.0	45.0	6.0	9.0	10.0
07/10/2014	38.0	30.0	21.0	9.0	28.0	8.0	1.0
03/10/2014	13.0	23.0	50.0	48.0	4.0	10.0	5.0
30/09/2014	33.0	13.0	15.0	3.0	42.0	5.0	7.0
26/09/2014	46.0	35.0	47.0	13.0	27.0	1.0	2.0
23/09/2014	13.0	35.0	14.0	29.0	12.0	1.0	7.0
19/09/2014	6.0	34.0	8.0	38.0	48.0	9.0	3.0
16/09/2014	4.0	30.0	35.0	50.0	29.0	4.0	2.0
12/09/2014	31.0	9.0	33.0	26.0	13.0	7.0	11.0
09/09/2014	15.0	35.0	19.0	8.0	24.0	10.0	8.0
05/09/2014	18.0	50.0	23.0	46.0	1.0	9.0	3.0
02/09/2014	39.0	45.0	25.0	31.0	5.0	8.0	1.0
29/08/2014	32.0	38.0	26.0	9.0	2.0	3.0	6.0
26/08/2014	36.0	48.0	45.0	10.0	22.0	11.0	4.0
22/08/2014	29.0	17.0	49.0	35.0	4.0	1.0	2.0
19/08/2014	11.0	34.0	47.0	4.0	7.0	7.0	8.0
15/08/2014	4.0	21.0	30.0	5.0	23.0	10.0	8.0
12/08/2014	22.0	19.0	7.0	16.0	33.0	5.0	2.0
08/08/2014	29.0	21.0	35.0	46.0	43.0	1.0	9.0
05/08/2014	5.0	21.0	42.0	7.0	19.0	11.0	5.0
01/08/2014	50.0	44.0	46.0	48.0	24.0	10.0	5.0
29/07/2014	40.0	23.0	35.0	10.0	43.0	9.0	3.0
25/07/2014	10.0	24.0	9.0	12.0	43.0	5.0	9.0
22/07/2014	1.0	43.0	50.0	45.0	24.0	5.0	8.0
18/07/2014	1.0	41.0	43.0	11.0	29.0	3.0	11.0
15/07/2014	18.0	27.0	15.0	34.0	20.0	1.0	3.0
11/07/2014	38.0	35.0	5.0	49.0	22.0	7.0	4.0
08/07/2014	24.0	18.0	22.0	8.0	27.0	11.0	4.0
04/07/2014	47.0	18.0	43.0	39.0	4.0	6.0	2.0
01/07/2014	39.0	25.0	18.0	22.0	27.0	5.0	10.0
27/06/2014	39.0	34.0	45.0	33.0	31.0	2.0	10.0
24/06/2014	20.0	1.0	7.0	21.0	48.0	4.0	7.0
20/06/2014	5.0	38.0	49.0	15.0	25.0	1.0	2.0
17/06/2014	48.0	13.0	37.0	40.0	11.0	8.0	9.0
13/06/2014	16.0	22.0	28.0	46.0	18.0	11.0	9.0
10/06/2014	12.0	18.0	21.0	33.0	32.0	1.0	11.0
06/06/2014	34.0	40.0	25.0	7.0	49.0	9.0	11.0
03/06/2014	2.0	39.0	32.0	15.0	44.0	5.0	10.0
30/05/2014	27.0	41.0	24.0	45.0	5.0	7.0	6.0
27/05/2014	16.0	13.0	26.0	25.0	7.0	1.0	6.0
23/05/2014	31.0	3.0	47.0	8.0	34.0	11.0	9.0
20/05/2014	38.0	5.0	36.0	33.0	47.0	4.0	9.0
16/05/2014	26.0	23.0	37.0	29.0	40.0	4.0	3.0
13/05/2014	47.0	34.0	13.0	30.0	4.0	6.0	2.0
09/05/2014	45.0	28.0	3.0	26.0	21.0	10.0	7.0
06/05/2014	37.0	5.0	19.0	31.0	24.0	9.0	1.0
02/05/2014	30.0	42.0	4.0	31.0	38.0	11.0	2.0
29/04/2014	35.0	26.0	18.0	23.0	44.0	3.0	11.0
25/04/2014	13.0	49.0	44.0	21.0	24.0	9.0	1.0
22/04/2014	20.0	46.0	15.0	24.0	13.0	8.0	1.0
18/04/2014	21.0	47.0	31.0	39.0	24.0	3.0	7.0
15/04/2014	14.0	50.0	47.0	26.0	3.0	7.0	11.0
11/04/2014	8.0	33.0	30.0	12.0	19.0	4.0	11.0
08/04/2014	42.0	11.0	29.0	18.0	49.0	11.0	4.0
04/04/2014	50.0	45.0	28.0	6.0	10.0	10.0	11.0
01/04/2014	44.0	38.0	18.0	16.0	26.0	10.0	8.0
28/03/2014	3.0	43.0	19.0	28.0	4.0	3.0	7.0
25/03/2014	28.0	50.0	26.0	7.0	20.0	8.0	2.0
21/03/2014	37.0	7.0	39.0	30.0	42.0	7.0	5.0
18/03/2014	27.0	36.0	34.0	8.0	39.0	5.0	10.0
14/03/2014	30.0	24.0	6.0	27.0	25.0	9.0	5.0
11/03/2014	1.0	4.0	44.0	33.0	23.0	8.0	7.0
07/03/2014	38.0	10.0	40.0	5.0	41.0	1.0	8.0
04/03/2014	3.0	22.0	5.0	27.0	44.0	6.0	1.0
28/02/2014	38.0	44.0	32.0	12.0	43.0	2.0	7.0
25/02/2014	42.0	21.0	25.0	28.0	35.0	6.0	4.0
21/02/2014	28.0	13.0	17.0	30.0	32.0	5.0	7.0
18/02/2014	36.0	37.0	26.0	23.0	49.0	6.0	7.0
14/02/2014	19.0	39.0	4.0	2.0	6.0	2.0	7.0
11/02/2014	47.0	25.0	8.0	17.0	41.0	1.0	2.0
07/02/2014	17.0	19.0	47.0	3.0	46.0	9.0	10.0
04/02/2014	37.0	1.0	33.0	21.0	38.0	8.0	4.0
